length_mm,width_mm,height_mm,torque_nm,battery_type,seats
3673,1683,1518,235.0,Lithium-ion,4
3673,1683,1518,235.0,Lithium-ion,4
4187,1779,1557,345.0,Lithium-ion,5
4187,1779,1557,345.0,Lithium-ion,5
4680,1865,1700,310.0,Lithium-ion,5
4805,1880,1641,315.0,Lithium-ion,5
4173,1781,1532,260.0,Lithium-ion,5
4173,1781,1505,345.0,Lithium-ion,5
3997,1823,1512,285.0,Lithium-ion,5
3997,1823,1512,300.0,Lithium-ion,5
4928,1923,1455,435.0,Lithium-ion,5
4928,1923,1455,565.0,Lithium-ion,5
4928,1923,1455,855.0,Lithium-ion,5
4928,1923,1455,435.0,Lithium-ion,5
4928,1923,1455,565.0,Lithium-ion,5
4928,1923,1455,855.0,Lithium-ion,5
4588,1865,1614,310.0,Lithium-ion,5
4588,1865,1614,545.0,Lithium-ion,5
4588,1865,1614,679.0,Lithium-ion,5
4588,1865,1614,679.0,Lithium-ion,5
4588,1865,1632,310.0,Lithium-ion,5
4588,1865,1632,545.0,Lithium-ion,5
4588,1865,1632,679.0,Lithium-ion,5
4588,1865,1632,679.0,Lithium-ion,5
4771,1939,1685,450.0,Lithium-ion,5
4771,1939,1665,450.0,Lithium-ion,5
4771,1939,1665,485.0,Lithium-ion,5
4771,1939,1665,855.0,Lithium-ion,5
4771,1939,1685,485.0,Lithium-ion,5
4771,1939,1685,855.0,Lithium-ion,5
4928,1923,1493,855.0,Lithium-ion,5
4928,1923,1465,855.0,Lithium-ion,5
4771,1965,1685,855.0,Lithium-ion,5
4771,1965,1665,855.0,Lithium-ion,5
4997,1964,1389,865.0,Lithium-ion,4
4997,1964,1389,1027.0,Lithium-ion,4
5004,1964,1394,740.0,Lithium-ion,4
5004,1964,1394,625.0,Lithium-ion,4
4783,1852,1448,795.0,Lithium-ion,5
4783,1852,1448,400.0,Lithium-ion,5
4783,1852,1448,430.0,Lithium-ion,5
4783,1852,1448,600.0,Lithium-ion,5
5060,1900,1505,795.0,Lithium-ion,5
5060,1900,1505,795.0,Lithium-ion,5
5060,1900,1515,400.0,Lithium-ion,5
5060,1900,1515,400.0,Lithium-ion,5
5060,1900,1515,590.0,Lithium-ion,5
5060,1900,1515,590.0,Lithium-ion,5
5391,1950,1544,1100.0,Lithium-ion,5
5391,1950,1544,650.0,Lithium-ion,5
5391,1950,1544,745.0,Lithium-ion,5
4965,1970,1695,1015.0,Lithium-ion,5
4965,1970,1695,700.0,Lithium-ion,5
4965,1970,1695,765.0,Lithium-ion,5
4500,1845,1616,247.0,Lithium-ion,5
4500,1845,1616,494.0,Lithium-ion,5
4554,1845,1560,247.0,Lithium-ion,5
4554,1845,1560,494.0,Lithium-ion,5
4310,1830,1675,290.0,Lithium-ion,5
4455,1875,1615,310.0,Lithium-ion,5
4290,1770,1570,180.0,Lithium-ion,5
4290,1770,1570,260.0,Lithium-ion,5
4290,1770,1570,310.0,Lithium-ion,5
3990,1720,1590,175.0,Lithium-ion,4
3990,1720,1590,175.0,Lithium-ion,4
3990,1720,1590,220.0,Lithium-ion,4
4800,1875,1460,380.0,Lithium-ion,5
4800,1875,1460,670.0,Lithium-ion,5
4800,1875,1460,360.0,Lithium-ion,5
4785,1890,1668,310.0,Lithium-ion,5
4785,1890,1668,330.0,Lithium-ion,5
4830,1925,1620,690.0,Lithium-ion,5
4830,1925,1620,380.0,Lithium-ion,5
4830,1925,1620,690.0,Lithium-ion,5
4970,1955,1745,700.0,Lithium-ion,7
4322,1809,1540,310.0,Lithium-ion,5
4322,1809,1540,310.0,Lithium-ion,5
4322,1809,1538,545.0,Lithium-ion,5
4644,1861,1597,545.0,Lithium-ion,5
4644,1861,1597,545.0,Lithium-ion,5
5005,1977,1623,610.0,Lithium-ion,5
4403,1921,1803,260.0,Lithium-ion,5
4753,1921,1814,260.0,Lithium-ion,7
4015,1755,1577,120.0,Lithium-ion,5
4395,1795,1660,125.0,Lithium-ion,5
4360,1834,1525,260.0,Lithium-ion,5
4360,1834,1525,260.0,Lithium-ion,5
4600,1834,1525,260.0,Lithium-ion,5
4600,1834,1525,260.0,Lithium-ion,5
4983,1920,1890,220.0,Lithium-ion,9
4983,1920,1890,220.0,Lithium-ion,9
5333,1920,1890,220.0,Lithium-ion,9
5333,1920,1890,220.0,Lithium-ion,9
4118,1802,1534,260.0,Lithium-ion,5
4400,1866,1470,345.0,Lithium-ion,5
4834,1920,1574,511.0,Lithium-ion,5
4834,1920,1574,345.0,Lithium-ion,5
4834,1920,1574,345.0,Lithium-ion,5
3700,1622,1516,125.0,Lithium-ion,4
3700,1622,1516,113.0,Lithium-ion,4
4020,1810,1570,160.0,Lithium-ion,5
4020,1810,1570,160.0,Lithium-ion,5
4698,1908,1696,320.0,Lithium-ion,5
3631,1683,1529,220.0,Lithium-ion,4
3631,1683,1529,220.0,Lithium-ion,4
3631,1683,1529,220.0,Lithium-ion,4
3631,1683,1529,220.0,Lithium-ion,4
3631,1683,1529,220.0,Lithium-ion,4
3631,1683,1529,220.0,Lithium-ion,4
4171,1781,1523,260.0,Lithium-ion,5
3999,1763,1570,122.0,Lithium-ion,5
4643,1872,1626,679.0,Lithium-ion,5
4643,1872,1626,545.0,Lithium-ion,5
4643,1872,1626,310.0,Lithium-ion,5
4468,1871,1639,679.0,Lithium-ion,5
4468,1871,1630,545.0,Lithium-ion,5
4468,1871,1630,310.0,Lithium-ion,5
4713,1881,1624,675.0,Lithium-ion,5
4713,1881,1624,675.0,Lithium-ion,5
4713,1881,1624,525.0,Lithium-ion,5
4713,1881,1624,525.0,Lithium-ion,5
4743,1881,1613,950.0,Lithium-ion,5
4743,1881,1613,950.0,Lithium-ion,5
4743,1881,1633,950.0,Lithium-ion,5
4743,1881,1633,950.0,Lithium-ion,5
4713,1881,1624,525.0,Lithium-ion,5
4713,1881,1624,525.0,Lithium-ion,5
4214,1805,1555,290.0,Lithium-ion,5
4337,1876,1817,290.0,Lithium-ion,5
5050,1999,1959,415.0,Lithium-ion,8
5050,1999,1959,415.0,Lithium-ion,8
5908,1999,1959,415.0,Lithium-ion,8
5908,1999,1959,415.0,Lithium-ion,8
4235,1825,1603,250.0,Lithium-ion,5
4235,1825,1603,250.0,Lithium-ion,5
4254,1848,1603,250.0,Lithium-ion,5
4871,1862,1500,680.0,Lithium-ion,5
4871,1862,1500,340.0,Lithium-ion,5
4871,1862,1500,340.0,Lithium-ion,5
5005,1925,1470,700.0,Lithium-ion,5
4515,1890,1580,350.0,Lithium-ion,5
4515,1890,1580,605.0,Lithium-ion,5
4515,1890,1580,700.0,Lithium-ion,5
4715,1910,1630,700.0,Lithium-ion,5
4387,1790,1584,310.0,Lithium-ion,5
5209,2010,1731,750.0,Lithium-ion,5
5209,2010,1731,600.0,Lithium-ion,5
5209,2010,1731,750.0,Lithium-ion,5
3825,1610,1575,147.0,Lithium-ion,4
3825,1610,1575,147.0,Lithium-ion,4
4655,1890,1605,350.0,Lithium-ion,5
4655,1890,1605,605.0,Lithium-ion,5
4655,1890,1605,350.0,Lithium-ion,5
4715,1940,1585,740.0,Lithium-ion,5
4855,1880,1495,350.0,Lithium-ion,5
4855,1880,1495,605.0,Lithium-ion,5
4855,1880,1495,350.0,Lithium-ion,5
5060,1980,1790,605.0,Lithium-ion,7
5060,1980,1790,350.0,Lithium-ion,7
5060,1980,1790,700.0,Lithium-ion,7
4355,1825,1575,255.0,Lithium-ion,5
4355,1825,1575,255.0,Lithium-ion,5
4682,2011,1566,696.0,Lithium-ion,5
4084,1776,1528,260.0,Lithium-ion,5
4552,1928,1675,345.0,Lithium-ion,5
4715,1890,1725,339.0,Lithium-ion,5
4300,1850,1560,283.0,Lithium-ion,5
4300,1850,1560,283.0,Lithium-ion,5
4430,1860,1485,283.0,Lithium-ion,5
4430,1860,1485,283.0,Lithium-ion,5
4730,1860,1480,283.0,Lithium-ion,5
4730,1860,1480,283.0,Lithium-ion,5
4695,1890,1545,770.0,Lithium-ion,5
4695,1880,1575,350.0,Lithium-ion,5
4695,1880,1575,605.0,Lithium-ion,5
4695,1880,1575,350.0,Lithium-ion,5
5010,1980,1755,350.0,Lithium-ion,7
5010,1980,1755,600.0,Lithium-ion,7
5015,1980,1755,740.0,Lithium-ion,7
5015,1980,1780,700.0,Lithium-ion,7
5010,1980,1755,350.0,Lithium-ion,7
4420,1825,1570,255.0,Lithium-ion,5
4080,1760,1440,260.0,Lithium-ion,5
4739,1900,1680,320.0,Lithium-ion,5
3620,1652,1577,158.0,Lithium-ion,4
4690,1860,1600,266.0,Lithium-ion,5
4805,1895,1635,435.0,Lithium-ion,5
4495,1840,1545,300.0,Lithium-ion,5
5103,2019,1630,710.0,Lithium-ion,5
5103,2019,1636,985.0,Lithium-ion,5
5103,2019,1630,710.0,Lithium-ion,5
5139,2005,1464,710.0,Lithium-ion,5
5139,2005,1464,985.0,Lithium-ion,5
5139,2005,1464,710.0,Lithium-ion,5
4975,1939,1410,1200.0,Lithium-ion,5
4975,1939,1410,551.0,Lithium-ion,5
4975,1939,1410,1200.0,Lithium-ion,5
4460,1845,1573,343.0,Lithium-ion,5
4535,1913,1329,725.0,Lithium-ion,2
4535,1913,1329,475.0,Lithium-ion,2
4287,1836,1504,250.0,Lithium-ion,5
4287,1836,1504,250.0,Lithium-ion,5
4287,1836,1516,350.0,Lithium-ion,5
4287,1836,1516,600.0,Lithium-ion,5
4600,1818,1543,280.0,Lithium-ion,5
4600,1818,1543,280.0,Lithium-ion,5
4476,1849,1621,250.0,Lithium-ion,5
4476,1849,1621,350.0,Lithium-ion,5
4323,1809,1649,280.0,Lithium-ion,5
4323,1809,1649,280.0,Lithium-ion,5
4966,1957,1365,1350.0,Lithium-ion,4
4959,1957,1353,1350.0,Lithium-ion,4
4865,1948,1651,820.0,Lithium-ion,5
5270,2000,1840,350.0,Lithium-ion,7
4921,1890,1491,320.0,Lithium-ion,5
4921,1890,1491,320.0,Lithium-ion,5
4723,1855,1468,335.0,Lithium-ion,5
4723,1855,1468,515.0,Lithium-ion,5
4463,1834,1620,385.0,Lithium-ion,5
4463,1834,1620,385.0,Lithium-ion,5
4463,1834,1620,390.0,Lithium-ion,5
4463,1834,1620,520.0,Lithium-ion,5
4684,1834,1667,385.0,Lithium-ion,7
4684,1834,1667,390.0,Lithium-ion,7
4684,1834,1667,520.0,Lithium-ion,7
4946,1906,1503,550.0,Lithium-ion,5
4946,1906,1503,765.0,Lithium-ion,5
4946,1906,1510,565.0,Lithium-ion,5
4946,1906,1503,858.0,Lithium-ion,5
4964,1906,1495,858.0,Lithium-ion,5
4964,1906,1495,950.0,Lithium-ion,5
4863,1940,1685,550.0,Lithium-ion,5
4863,1940,1685,765.0,Lithium-ion,5
4863,1940,1685,565.0,Lithium-ion,5
4863,1940,1685,858.0,Lithium-ion,5
4879,1940,1672,858.0,Lithium-ion,5
4879,1940,1672,1000.0,Lithium-ion,5
5223,1926,1512,565.0,Lithium-ion,5
5223,1926,1518,800.0,Lithium-ion,5
5223,1926,1518,568.0,Lithium-ion,5
5223,1926,1518,828.0,Lithium-ion,5
5223,1926,1518,858.0,Lithium-ion,5
5223,1926,1518,1020.0,Lithium-ion,5
5125,1959,1718,800.0,Lithium-ion,7
5125,1959,1718,568.0,Lithium-ion,7
5125,1959,1718,828.0,Lithium-ion,7
5125,1959,1718,858.0,Lithium-ion,7
5125,1959,1725,950.0,Lithium-ion,4
4922,1859,1811,245.0,Lithium-ion,7
4498,1859,1819,245.0,Lithium-ion,5
5370,1928,1911,365.0,Lithium-ion,7
5140,1928,1910,365.0,Lithium-ion,7
5370,1928,1901,365.0,Lithium-ion,7
5140,1928,1901,365.0,Lithium-ion,7
4624,1931,1986,1164.0,Lithium-ion,5
5370,1928,1890,360.0,Lithium-ion,8
5140,1928,1890,360.0,Lithium-ion,8
5140,1928,1890,360.0,Lithium-ion,8
4079,1754,1514,290.0,Lithium-ion,5
4079,1754,1514,350.0,Lithium-ion,5
4079,1754,1514,330.0,Lithium-ion,5
3858,1756,1460,290.0,Lithium-ion,4
3858,1756,1460,350.0,Lithium-ion,4
3858,1756,1460,330.0,Lithium-ion,4
4433,1843,1656,250.0,Lithium-ion,5
4433,1843,1656,494.0,Lithium-ion,5
4854,1995,1703,700.0,Lithium-ion,5
4854,1995,1703,700.0,Lithium-ion,5
4912,1987,1720,850.0,Lithium-ion,5
4912,1987,1720,850.0,Lithium-ion,5
5099,1989,1750,850.0,Lithium-ion,6
5099,1989,1750,850.0,Lithium-ion,6
4790,1960,1499,700.0,Lithium-ion,5
4790,1960,1499,700.0,Lithium-ion,5
4790,1960,1499,700.0,Lithium-ion,5
4790,1960,1499,700.0,Lithium-ion,5
5101,1987,1509,850.0,Lithium-ion,5
5101,1987,1509,850.0,Lithium-ion,5
4595,1850,1660,300.0,Lithium-ion,5
4595,1850,1660,300.0,Lithium-ion,5
4595,1850,1660,600.0,Lithium-ion,5
4655,1850,1660,600.0,Lithium-ion,5
4488,1860,1838,245.0,Lithium-ion,5
4911,1860,1815,245.0,Lithium-ion,7
4424,1830,1588,340.0,Lithium-ion,5
4374,1860,1470,270.0,Lithium-ion,5
4642,1860,1480,270.0,Lithium-ion,5
4410,1921,1812,260.0,Lithium-ion,5
4760,1921,1818,260.0,Lithium-ion,7
4061,1765,1435,260.0,Lithium-ion,5
4061,1765,1435,260.0,Lithium-ion,5
4385,1795,1635,120.0,Lithium-ion,5
4650,1934,1665,260.0,Lithium-ion,5
4650,1934,1665,260.0,Lithium-ion,5
4151,1790,1534,260.0,Lithium-ion,5
4983,1920,1890,270.0,Lithium-ion,9
4983,1920,1890,270.0,Lithium-ion,9
5333,1920,1890,270.0,Lithium-ion,9
5333,1920,1890,260.0,Lithium-ion,9
4304,1775,1523,260.0,Lithium-ion,5
4304,1775,1523,260.0,Lithium-ion,5
4055,1765,1430,260.0,Lithium-ion,5
4055,1765,1430,260.0,Lithium-ion,5
4542,1895,1641,345.0,Lithium-ion,5
4542,1895,1641,511.0,Lithium-ion,5
4542,1895,1641,345.0,Lithium-ion,5
4367,1852,1441,260.0,Lithium-ion,5
4636,1852,1442,260.0,Lithium-ion,5
4687,1859,1478,345.0,Lithium-ion,5
4791,1895,1694,345.0,Lithium-ion,7
4791,1895,1694,511.0,Lithium-ion,7
4791,1895,1694,345.0,Lithium-ion,7
4403,1921,1818,270.0,Lithium-ion,5
4755,1921,1837,270.0,Lithium-ion,7
4983,1920,1890,270.0,Lithium-ion,9
4983,1920,1890,270.0,Lithium-ion,9
5333,1920,1890,270.0,Lithium-ion,9
5333,1920,1890,270.0,Lithium-ion,9
4606,1859,1479,740.0,Lithium-ion,5
4606,1859,1473,740.0,Lithium-ion,5
4606,1859,1479,490.0,Lithium-ion,5
4606,1859,1479,490.0,Lithium-ion,5
4900,1968,1614,840.0,Lithium-ion,5
4900,1968,1614,910.0,Lithium-ion,5
4900,1968,1614,490.0,Lithium-ion,5
4839,2008,1544,686.0,Lithium-ion,5
4839,2008,1544,343.0,Lithium-ion,5
4784,1938,1622,650.0,Lithium-ion,5
4784,1938,1622,820.0,Lithium-ion,5
4784,1938,1623,563.0,Lithium-ion,5
4784,1938,1621,1001.0,Lithium-ion,5
4963,1966,1379,410.0,Lithium-ion,5
4963,1966,1379,585.0,Lithium-ion,5
4974,1967,1409,610.0,Lithium-ion,5
4963,1966,1379,610.0,Lithium-ion,5
4963,1966,1379,695.0,Lithium-ion,5
4974,1967,1409,710.0,Lithium-ion,5
4963,1966,1379,710.0,Lithium-ion,5
4963,1966,1390,710.0,Lithium-ion,5
4963,1966,1390,695.0,Lithium-ion,5
4963,1966,1381,790.0,Lithium-ion,5
4963,1966,1392,790.0,Lithium-ion,5
4963,1966,1379,420.0,Lithium-ion,5
4963,1966,1390,420.0,Lithium-ion,5
4963,1966,1390,410.0,Lithium-ion,5
4963,1966,1379,940.0,Lithium-ion,5
4974,1967,1412,940.0,Lithium-ion,5
4968,1966,1378,1340.0,Lithium-ion,5
4968,1966,1378,1340.0,Lithium-ion,2
4963,1966,1378,1110.0,Lithium-ion,5
4974,1967,1407,1110.0,Lithium-ion,5
4963,1966,1388,1110.0,Lithium-ion,5
4963,1966,1392,940.0,Lithium-ion,5
4143,1796,1552,225.0,Lithium-ion,5
4143,1796,1552,245.0,Lithium-ion,5
3922,1808,1489,225.0,Lithium-ion,5
3922,1808,1489,215.0,Lithium-ion,5
3922,1808,1489,245.0,Lithium-ion,5
4486,1860,1838,245.0,Lithium-ion,5
4911,1860,1815,245.0,Lithium-ion,7
4200,1860,1505,250.0,Lithium-ion,5
4200,1860,1505,300.0,Lithium-ion,5
4470,1864,1571,280.0,Lithium-ion,5
4470,1864,1571,300.0,Lithium-ion,5
5453,2080,1559,900.0,Lithium-ion,4
4488,1884,1625,310.0,Lithium-ion,5
4488,1884,1625,310.0,Lithium-ion,5
4488,1884,1625,545.0,Lithium-ion,5
4488,1884,1608,679.0,Lithium-ion,5
4658,1879,1622,310.0,Lithium-ion,5
4658,1879,1622,545.0,Lithium-ion,5
4658,1879,1620,679.0,Lithium-ion,5
4658,1879,1623,310.0,Lithium-ion,5
4658,1879,1623,545.0,Lithium-ion,5
4658,1879,1621,679.0,Lithium-ion,5
4660,1879,1608,679.0,Lithium-ion,5
4660,1879,1607,679.0,Lithium-ion,5
4720,1908,1696,320.0,Lithium-ion,5
4720,1908,1696,320.0,Lithium-ion,5
4300,1822,1636,584.0,Lithium-ion,5
4270,1822,1636,343.0,Lithium-ion,5
4270,1822,1636,343.0,Lithium-ion,5
4270,1822,1636,343.0,Lithium-ion,5
4300,1822,1636,584.0,Lithium-ion,5
4270,1822,1636,343.0,Lithium-ion,5
4270,1822,1636,343.0,Lithium-ion,5
4400,1844,1556,543.0,Lithium-ion,5
4400,1844,1556,343.0,Lithium-ion,5
4400,1844,1556,343.0,Lithium-ion,5
4400,1844,1556,343.0,Lithium-ion,5
4695,1920,1705,710.0,Lithium-ion,5
4695,1920,1705,373.0,Lithium-ion,5
4695,1920,1705,373.0,Lithium-ion,5
4695,1920,1705,373.0,Lithium-ion,5
4695,1920,1705,643.0,Lithium-ion,5
4695,1920,1705,643.0,Lithium-ion,5
4690,1860,1650,336.0,Lithium-ion,5
4720,1849,1441,493.0,Lithium-ion,5
4720,1849,1441,450.0,Lithium-ion,5
4720,1849,1431,741.0,Lithium-ion,5
4720,1849,1441,420.0,Lithium-ion,5
5021,1987,1431,980.0,Lithium-ion,5
5021,1987,1431,1420.0,Lithium-ion,5
5057,1999,1680,800.0,Lithium-ion,7
5057,1999,1680,1020.0,Lithium-ion,7
4790,1982,1624,493.0,Lithium-ion,5
4790,1982,1624,450.0,Lithium-ion,5
4790,1982,1624,420.0,Lithium-ion,5
5333,1920,1890,260.0,Lithium-ion,9
4983,1920,1890,260.0,Lithium-ion,9
4983,1920,1890,260.0,Lithium-ion,9
4403,1921,1803,260.0,Lithium-ion,5
4753,1921,1814,260.0,Lithium-ion,7
4690,1860,1600,336.0,Lithium-ion,5
4690,1860,1600,265.0,Lithium-ion,5
4750,1934,1667,500.0,Lithium-ion,5
4750,1934,1667,620.0,Lithium-ion,5
4960,1985,1927,560.0,Lithium-ion,7
4962,1985,1924,560.0,Lithium-ion,7
4712,1985,1925,560.0,Lithium-ion,6
4712,1985,1927,560.0,Lithium-ion,6
4712,1985,1927,310.0,Lithium-ion,6
4322,1809,1538,545.0,Lithium-ion,5
4322,1809,1538,545.0,Lithium-ion,5
4264,1809,1564,310.0,Lithium-ion,5
4264,1809,1564,310.0,Lithium-ion,5
4264,1809,1564,310.0,Lithium-ion,5
4584,1852,1631,679.0,Lithium-ion,5
4584,1852,1631,545.0,Lithium-ion,5
4584,1852,1631,679.0,Lithium-ion,5
4584,1852,1640,310.0,Lithium-ion,5
4599,1852,1615,679.0,Lithium-ion,5
4599,1852,1615,545.0,Lithium-ion,5
4599,1852,1615,310.0,Lithium-ion,5
4961,1862,1536,560.0,Lithium-ion,5
4961,1862,1536,550.0,Lithium-ion,5
4961,1862,1536,550.0,Lithium-ion,5
4961,1862,1536,560.0,Lithium-ion,5
4961,1862,1536,550.0,Lithium-ion,5
4961,1862,1536,550.0,Lithium-ion,5
4440,1873,1596,420.0,Lithium-ion,5
4440,1873,1596,420.0,Lithium-ion,5
4440,1873,1596,670.0,Lithium-ion,5
4440,1873,1596,670.0,Lithium-ion,5
5000,1942,1546,480.0,Lithium-ion,5
5000,1942,1546,670.0,Lithium-ion,5
5000,1942,1546,870.0,Lithium-ion,5
4233,1837,1573,543.0,Lithium-ion,5
4233,1837,1549,343.0,Lithium-ion,5
4233,1837,1549,343.0,Lithium-ion,5
4233,1837,1549,543.0,Lithium-ion,5
4440,1863,1652,420.0,Lithium-ion,5
4440,1863,1652,420.0,Lithium-ion,5
4440,1863,1652,670.0,Lithium-ion,5
4440,1863,1652,670.0,Lithium-ion,5
5037,1964,1744,490.0,Lithium-ion,7
5037,1964,1744,770.0,Lithium-ion,7
5037,1964,1744,910.0,Lithium-ion,7
4905,1950,1645,720.0,Lithium-ion,5
4753,1920,1650,660.0,Lithium-ion,5
4753,1920,1650,440.0,Lithium-ion,5
4753,1920,1650,440.0,Lithium-ion,5
4891,1937,1670,717.0,Lithium-ion,5
4891,1937,1670,430.0,Lithium-ion,5
4891,1937,1680,430.0,Lithium-ion,5
4888,1896,1450,757.0,Lithium-ion,5
4888,1896,1450,440.0,Lithium-ion,5
4888,1896,1450,757.0,Lithium-ion,5
4955,1999,1560,343.0,Lithium-ion,5
4955,1999,1560,686.0,Lithium-ion,5
4955,1999,1548,686.0,Lithium-ion,5
4787,1930,1650,440.0,Lithium-ion,5
4787,1930,1650,710.0,Lithium-ion,5
4787,1930,1650,440.0,Lithium-ion,5
4432,1836,1566,343.0,Lithium-ion,5
4432,1836,1566,343.0,Lithium-ion,5
4432,1836,1566,543.0,Lithium-ion,5
4003,1885,1557,200.0,Lithium-ion,5
